GRE Score,TOEFL Score,University Rating,SOP,LOR ,CGPA,Research,Chance of Admit 
327,104,5,3.0,3.5,8.84,1,0.71
307,105,2,2.5,3.0,7.65,0,0.58
300,99,1,1.0,2.5,8.01,0,0.58
303,102,3,3.5,3.0,8.5,0,0.62
311,106,2,3.5,3.0,8.26,1,0.79
300,105,1,1.0,2.0,7.8,0,0.58
327,114,3,3.0,3.0,9.02,0,0.61
327,108,5,5.0,3.5,9.13,1,0.87
316,98,1,1.5,2.0,7.43,0,0.49
312,107,3,3.0,3.0,8.46,1,0.75
312,105,2,2.0,2.5,8.45,0,0.72
295,96,2,1.5,2.0,7.34,0,0.47
304,100,4,1.5,2.5,7.84,0,0.42
324,110,3,3.5,3.5,9.04,1,0.82
326,116,2,4.5,3.0,9.08,1,0.8
324,112,5,5.0,5.0,9.08,1,0.88
322,114,5,4.5,4.0,8.94,1,0.86
340,120,5,4.5,4.5,9.6,1,0.94
300,100,3,2.0,3.0,8.66,1,0.64
330,114,3,4.5,4.5,9.24,1,0.9
327,111,4,4.0,4.5,9.0,1,0.84
338,118,4,3.0,4.5,9.4,1,0.91
313,101,3,2.5,3.0,8.04,0,0.62
319,108,2,2.5,3.0,8.76,0,0.66
302,99,2,1.0,2.0,7.97,0,0.56
314,102,2,2.0,2.5,8.24,0,0.64
319,108,3,3.0,3.5,8.54,1,0.71
309,108,3,2.5,3.0,8.12,0,0.72
298,92,1,2.0,2.0,7.88,0,0.51
314,110,3,4.0,4.0,8.8,0,0.75
301,107,3,3.5,3.5,8.34,1,0.62
340,120,4,4.5,4.0,9.92,1,0.97
318,109,3,3.0,3.0,8.5,0,0.67
321,111,3,3.5,4.0,8.83,1,0.77
299,97,3,5.0,3.5,7.66,0,0.38
340,112,4,5.0,4.5,9.66,1,0.94
340,120,5,4.5,4.5,9.91,1,0.97
300,97,2,3.0,3.0,8.1,1,0.65
325,112,4,4.0,4.0,9.0,1,0.8
326,113,5,4.5,4.0,9.4,1,0.91
308,106,3,3.5,2.5,8.21,1,0.75
310,107,3,3.5,3.5,8.67,0,0.76
312,99,1,1.0,1.5,8.01,1,0.52
295,99,2,2.5,3.0,7.65,0,0.57
325,111,3,3.0,3.5,8.7,0,0.52
330,116,4,5.0,4.5,9.45,1,0.91
327,113,3,3.5,3.0,8.66,1,0.8
305,108,5,3.0,3.0,8.48,0,0.61
296,97,2,1.5,2.0,7.8,0,0.49
324,111,3,2.5,1.5,8.79,1,0.7
311,104,2,2.0,2.0,8.3,0,0.42
297,98,2,2.5,3.0,7.67,0,0.59
322,112,4,4.5,4.5,9.26,1,0.91
312,104,3,3.5,4.0,8.09,0,0.71
324,110,3,3.5,3.0,9.22,1,0.89
327,113,4,3.5,3.0,8.69,1,0.8
316,101,2,2.5,2.0,8.32,1,0.61
313,103,3,4.0,4.0,8.75,0,0.76
